,구,거래건수,위도,경도
0,강남구,19647,37.523807,127.026492
1,강남구,19647,37.511498,127.028552
2,강남구,19647,37.517353,127.037164
3,강남구,19647,37.530734,127.028461
4,강남구,19647,37.524399,127.050457
5,강남구,19647,37.514315,127.062824
6,강남구,19647,37.511399,127.046255
7,강남구,19647,37.493236,127.056687
8,강남구,19647,37.502252,127.064162
9,강남구,19647,37.49975,127.057747
10,강남구,19647,37.495361,127.033058
11,강남구,19647,37.49604,127.04679
12,강남구,19647,37.490945,127.038475
13,강남구,19647,37.483818,127.046346
14,강남구,19647,37.481925,127.057439
15,강남구,19647,37.489766,127.069056
16,강남구,19647,37.478833,127.051599
17,강남구,19647,37.464369,127.104583
18,강남구,19647,37.48336,127.08648
19,강남구,19647,37.491887,127.087982
20,강남구,19647,37.492172,127.073696
21,강남구,19647,37.485881,127.096706
22,강남구,19647,37.500335,127.037596
23,강남구,19647,37.47826,127.052024
24,강남구,19647,37.523404,127.046858
25,강남구,19647,37.512792,127.053085
26,강남구,19647,37.501711,127.057851
27,강남구,19647,37.522893,127.028589
28,강남구,19647,37.513093,127.031353
29,강남구,19647,37.528752,127.031766
30,강남구,19647,37.466494,127.103021
31,강남구,19647,37.476796,127.100387
32,강남구,19647,37.47145,127.107251
33,강남구,19647,37.491326,127.083799
34,강남구,19647,37.485767,127.098137
35,강남구,19647,37.486509,127.040738
36,송파구,18574,37.538055,127.122215
37,송파구,18574,37.528779,127.116814
38,송파구,18574,37.496923,127.143302
39,송파구,18574,37.493534,127.146891
40,송파구,18574,37.496025,127.149894
41,송파구,18574,37.49688,127.148538
42,송파구,18574,37.511009,127.123923
43,송파구,18574,37.514596,127.114379
44,송파구,18574,37.515538,127.134424
45,송파구,18574,37.50401,127.134003
46,송파구,18574,37.50609,127.109571
47,송파구,18574,37.502323,127.116741
48,송파구,18574,37.50273,127.102497
49,송파구,18574,37.501901,127.091876
50,송파구,18574,37.495585,127.12183
51,송파구,18574,37.496537,127.105726
52,송파구,18574,37.498639,127.126488
53,송파구,18574,37.490024,127.124055
54,송파구,18574,37.48989,127.110917
55,송파구,18574,37.477368,127.131914
56,송파구,18574,37.481576,127.140424
57,송파구,18574,37.506167,127.084325
58,송파구,18574,37.511956,127.088281
59,송파구,18574,37.513354,127.094316
60,송파구,18574,37.520419,127.112285
61,송파구,18574,37.518133,127.100683
62,송파구,18574,37.508661,127.07709
63,송파구,18574,37.506967,127.083673
64,송파구,18574,37.517302,127.104967
65,송파구,18574,37.534673,127.117643
66,송파구,18574,37.506058,127.111216
67,송파구,18574,37.502699,127.102321
68,송파구,18574,37.502724,127.092352
69,송파구,18574,37.496486,127.126006
70,송파구,18574,37.486581,127.127495
71,송파구,18574,37.478077,127.133269
72,송파구,18574,37.512017,127.116902
73,송파구,18574,37.503984,127.135124
74,송파구,18574,37.494161,127.145196
75,송파구,18574,37.497117,127.152393
76,노원구,18028,37.619919,127.062984
77,노원구,18028,37.63251,127.051031
78,노원구,18028,37.620949,127.069054
79,노원구,18028,37.624843,127.07382
80,노원구,18028,37.621268,127.083357
81,노원구,18028,37.640485,127.072685
82,노원구,18028,37.632123,127.068053
83,노원구,18028,37.647853,127.080401
84,노원구,18028,37.652551,127.077488
85,노원구,18028,37.658763,127.077989
86,노원구,18028,37.64204,127.068711
87,노원구,18028,37.679855,127.05502
88,노원구,18028,37.65886,127.068479
89,노원구,18028,37.672624,127.08302
90,노원구,18028,37.662994,127.06947
91,노원구,18028,37.654919,127.066919
92,노원구,18028,37.666726,127.051548
93,노원구,18028,37.66449,127.063818
94,노원구,18028,37.661245,127.060243
95,노원구,18028,37.622192,127.05865
96,노원구,18028,37.623601,127.077388
97,노원구,18028,37.63689,127.073145
98,노원구,18028,37.6671,127.072189
99,노원구,18028,37.646989,127.082411
100,강동구,14232,37.567438,127.173364
101,강동구,14232,37.550583,127.168797
102,강동구,14232,37.53012,127.123858
103,강동구,14232,37.53012,127.123858
104,강동구,14232,37.53012,127.123858
105,강동구,14232,37.53012,127.123858
106,강동구,14232,37.53012,127.123858
107,강동구,14232,37.53012,127.123858
108,강동구,14232,37.53012,127.123858
109,강동구,14232,37.53012,127.123858
110,강동구,14232,37.53012,127.123858
111,강동구,14232,37.53012,127.123858
112,강동구,14232,37.53012,127.123858
113,강동구,14232,37.53012,127.123858
114,강동구,14232,37.53012,127.123858
115,강동구,14232,37.539616,127.145914
116,강동구,14232,37.53012,127.123858
117,강동구,14232,37.53012,127.123858
118,강동구,14232,37.549276,127.147555
119,강동구,14232,37.561068,127.160582
120,강동구,14232,37.54822,127.17063
121,강동구,14232,37.539123,127.143163
122,강동구,14232,37.531157,127.142891
123,강동구,14232,37.552497,127.13301
124,강동구,14232,37.531338,127.129174
125,강동구,14232,37.543676,127.131748
126,강동구,14232,37.569204,127.17162
127,서초구,13840,37.490077,127.019534
128,서초구,13840,37.492051,127.025083
129,서초구,13840,37.483594,127.012518
130,서초구,13840,37.502624,127.022175
131,서초구,13840,37.515102,127.009083
132,서초구,13840,37.50049,126.986012
133,서초구,13840,37.505136,127.013354
134,서초구,13840,37.504644,126.994495
135,서초구,13840,37.512027,127.005572
136,서초구,13840,37.498651,126.995469
137,서초구,13840,37.494151,126.988688
138,서초구,13840,37.483406,126.994486
139,서초구,13840,37.479887,126.985499
140,서초구,13840,37.480255,126.999028
141,서초구,13840,37.489624,126.991383
142,서초구,13840,37.471701,127.02675
143,서초구,13840,37.47062,127.041076
144,서초구,13840,37.458154,127.076727
145,서초구,13840,37.484677,126.989955
146,서초구,13840,37.474839,127.041717
147,서초구,13840,37.466629,127.021892
148,서초구,13840,37.446848,127.053774
149,서초구,13840,37.513667,127.016166
150,서초구,13840,37.502816,127.010493
151,서초구,13840,37.488514,127.016222
152,서초구,13840,37.456881,127.074171
153,서초구,13840,37.462035,127.052837
154,서초구,13840,37.447112,127.058841
155,강서구,13608,37.554552,126.871764
156,강서구,13608,37.550968,126.849614
157,강서구,13608,37.550968,126.849614
158,강서구,13608,37.550968,126.849614
159,강서구,13608,37.550968,126.849614
160,강서구,13608,37.550968,126.849614
161,강서구,13608,37.550968,126.849614
162,강서구,13608,37.550968,126.849614
163,강서구,13608,37.544092,126.847626
164,강서구,13608,37.550968,126.849614
165,강서구,13608,37.550968,126.849614
166,강서구,13608,37.550968,126.849614
167,강서구,13608,37.550968,126.849614
168,강서구,13608,37.550968,126.849614
169,강서구,13608,37.550968,126.849614
170,강서구,13608,37.548198,126.841792
171,강서구,13608,37.554779,126.810453
172,강서구,13608,37.550968,126.849614
173,강서구,13608,37.550968,126.849614
